학교명,도로명상세주소
서울정곡초등학교,(방화동/정곡초등학교)
서울장수초등학교,(신정동)
서울은정초등학교,서울은정초등학교
서울월촌초등학교,(목동/서울월촌초등학교)
서울월정초등학교,(화곡동/월정초등학교)
서울우장초등학교,(화곡동/우장초등학교)
서울영도초등학교,"/ 서울영도초등학교 (목동/서울영도초등학교)"
서울염창초등학교,"(염창동/ 염창초등학교)"
서울염동초등학교,(염창동/염동초등학교)
서울염경초등학교,(염창동/서울염경초등학교)
서울양화초등학교,(목동/서울양화초등학교)
서울양천초등학교,(가양동/양천초등학교)
서울양원초등학교,(신월동/서울양원초등학교)
서울양목초등학교,"(신정동/ 서울양목초등학교)"
서울양명초등학교,(신정동/양명초등학교)
서울양동초등학교,(신정동)
서울양강초등학교,"(신월동/ 서울양강초등학교)"
서울신정초등학교,(화곡동)
서울신월초등학교,(화곡동/신월초등학교)
서울신원초등학교,(신월동/서울신원초등학교)
서울신서초등학교,"(신정동 312-1번지)"
서울신목초등학교,(신정동/서울신목초등학교)
서울신남초등학교,"/ 44 (신월동)"
서울신기초등학교,(신정동/서울신기초등학교)
서울신곡초등학교,(화곡동/신곡초등학교)
서울신강초등학교,"/ 서울신강초등학교 (신월동/서울신강초등학교)"
서울수명초등학교,(내발산동)
서울송화초등학교,(방화동/송화초등학교)
서울송정초등학교,(공항동)
서울서정초등학교,(목동/서울서정초등학교)
서울삼정초등학교,"/ 서울삼정초등학교 (방화동)"
서울백석초등학교,(등촌동/백석초등학교)
서울방화초등학교,(방화동)
서울발산초등학교,(내발산동/발산초등학교)
서울목원초등학교,(목동/목원초등학교)
서울목운초등학교,"/ 서울목운초등학교 (목동)"
서울목동초등학교,(신정동/서울목동초등학교)
서울등현초등학교,(등촌동/등현초등학교)
서울등촌초등학교,(등촌동/등촌초등학교)
서울등원초등학교,"/ 서울등원초등학교 (등촌동)"
서울등양초등학교,"/ 등양초등학교 (등촌동/등양초등학교)"
서울등서초등학교,(화곡동/등서초등학교)
서울등명초등학교,(등촌동/등명초등학교)
서울등마초등학교,(등촌동/서울등마초등학교)
서울내발산초등학교,(내발산동/내발산초등학교)
서울남명초등학교,(신정동/서울남명초등학교)
서울공항초등학교,(마곡동)
서울공진초등학교,"/ 서울공진초등학교 (마곡동 749-2)"
서울계남초등학교,"/ 서울계남초등학교 (신정동/서울계남초등학교)"
서울경인초등학교,(목동/서울경인초등학교)
서울개화초등학교,(방화동/개화초등학교)
서울강월초등학교,(신월동/서울강월초등학교)
서울강신초등학교,"/ 서울강신초등학교 (신월동/서울강신초등학교)"
서울강서초등학교,"(신월동/ 서울강서초등학교)"
서울갈산초등학교,"/ 서울갈산초등학교 (신정동)"
서울가양초등학교,"/ (가양동/가양초등학교)"
서울가곡초등학교,(내발산동/가곡초등학교)
서울대학교사범대학부설여자중학교,"/ 서울대학교사범대학부설여자중학교 (이화동)"
서울대학교사범대학부설초등학교,(동숭동/서울사대부설초등학교)
환일중학교,(만리동2가)
한양중학교,(신당동)
한강중학교,(서빙고동)
청운중학교,(청운동)
창덕여자중학교,"/ 창덕여자중학교 (정동)"
중앙중학교,(계동)
장충중학교,(신당동)
장원중학교,(신당동)
용산중학교,(용산동2가)
용강중학교,(이촌동)
오산중학교,(보광동/오산중학교)
예원학교,(정동)
신광여자중학교,(청파동3가)
성심여자중학교,"/ 성심여자중학교 (원효로4가)"
선린중학교,(청파동3가)
상명대학교사범대학부속여자중학교,(홍지동)
보성여자중학교,(용산동2가)
배화여자중학교,"/ 배화여자중학교 (필운동)"
배문중학교,"/ 배문중학교 (서계동)"
동성중학교,(혜화동)
덕수중학교,(인현동2가/덕수중학교)
덕성여자중학교,(송현동)
대신중학교,(행촌동)
대경중학교,(신당동)
금호여자중학교,", 금호여자중학교 본관동(주1) (신당동)"
경신중학교,(혜화동/경신중고등학교)
운현초등학교,(운니동/운현초등학교)
신광초등학교,"/ 신광초등학교 청파동 3가 100 (청파동3가)"
숭의초등학교,"/ 숭의초등학교 (예장동)"
서울흥인초등학교,(신당동/흥인초등학교)
서울후암초등학교,"/ 서울후암초등학교 (후암동)"
서울효제초등학교,"/ 서울효제초등학교 (효제동)"
서울혜화초등학교,"/ 서울혜화초등학교 (혜화동)"
서울한남초등학교,"/ 서울한남초등학교 (한남동)"
서울한강초등학교,"/ 서울한강초등학교 (한강로3가)"
서울충무초등학교,(장충동2가/충무초등학교)
서울청파초등학교,"/ 서울청파초등학교 (청파동2가)"
서울청운초등학교,"/ 청운초등학교 (청운동)"
서울청구초등학교,(신당동/청구초등학교)
서울창신초등학교,"/ 서울창신초등학교 (창신동)"
서울재동초등학교,"/ 서울재동초등학교 (가회동)"
서울장충초등학교,"/ 서울장충초등학교 (신당동)"
서울이태원초등학교,(이태원동/이태원초등학교)
서울원효초등학교,"/ 서울원효초등학교 (산천동/원효초등학교)"
서울용암초등학교,"(용산동2가/ 용암초등학교)"
서울용산초등학교,(한강로2가/용산초등학교)
서울신용산초등학교,"/ 301-75번지 (이촌동)"
서울신당초등학교,(신당동)
서울세검정초등학교,(신영동/서울세검정초등학교)
서울서빙고초등학교,"/ 서울서빙고초등학교 (서빙고동)"
서울삼광초등학교,"/ 서울삼광초등학교 (후암동)"
서울봉래초등학교,(만리동2가)
서울보광초등학교,(이태원동/보광초등학교)
서울명신초등학교,(창신동)
서울매동초등학교,"/ 서울매동초등학교 (필운동)"
서울독립문초등학교,(무악동)
서울덕수초등학교,"/ 서울덕수초등학교 (정동)"
서울남정초등학교,"/ 서울남정초등학교 (원효로2가)"
서울남산초등학교,"/ 서울남산초등학교 (남산동2가)"
서울금양초등학교,"/ 서울금양초등학교 (효창동)"
서울교동초등학교,(경운동)
서울광희초등학교,(신당동/광희초등학교)
상명대학교사범대학부속초등학교,"(홍지동/ 상명초등학교)"
리라초등학교,(예장동)
동산초등학교,"/ 동산초등학교 (신당동)"
한국삼육중학교,"/ 한국삼육중학교 (공릉동)"
효문중학교,"(쌍문동/ 효문중 고등학교)"
한천중학교,"(공릉동/ 한천중학교)"
하계중학교,(하계동)
태랑중학교,"/ 태랑중학교 (공릉동)"
청원중학교,"/ 청원중학교 (상계동/청원초/중/고등학교)"
창일중학교,(창동/창일중학교)
창북중학교,(창동/창북중학교)
창동중학교,"/ 창동중학교 (방학동)"
중평중학교,(하계동/중평중학교)
중원중학교,(중계동/중원중학교)
중계중학교,(중계동)
정의여자중학교,"/ 정의여자중학교 (쌍문동)"
재현중학교,(중계동/재현중/고등학교)
을지중학교,(중계동)
월계중학교,(월계동)
온곡중학교,(상계동/온곡중학교)
염광중학교,"/ 노원구 월계동 820 (월계동)"
신창중학교,(월계동/신창중학교)
신상중학교,(상계동/신상중학교)
신방학중학교,"/ 신방학중학교 (방학동)"
신도봉중학교,(쌍문동)
수락중학교,"/ 수락중학교 (상계동)"
선덕중학교,"/ 선덕중학교 (쌍문동)"
상원중학교,(상계동)
상명중학교,"/ 상명중학교 (중계동)"
상계중학교,"(상계동/ 상계중학교)"
상계제일중학교,"/ 상계제일중학교 (중계동)"
상경중학교,"(상계동/ 상경중학교)"
불암중학교,"/ 불암중학교 (하계동)"
북서울중학교,(도봉동)
백운중학교,(쌍문동)
방학중학교,"/ 방학중학교 (방학동)"
도봉중학교,(도봉동/도봉중학교)
녹천중학교,(월계동)
노일중학교,"/ 노일중학교 (상계동)"
노원중학교,(상계동/노원중학교)
노곡중학교,(창동/노곡중학교)
광운중학교,(월계동/광운중학교)
공릉중학교,(공릉동/공릉중학교)
화랑초등학교,(공릉동/화랑초등학교)
한신초등학교,(쌍문동/한신초등학교)
태강삼육초등학교,"/ 태강삼육초등학교 (공릉동)"
청원초등학교,"/ (상계동/청원초/중/고등학교) (상계동)"
서울한천초등학교,"/ 서울한천초등학교 (월계동)"
서울태릉초등학교,"/ 서울태릉초등학교 (공릉동)"
서울태랑초등학교,"/ 서울태랑초등학교 (공릉동)"
서울초당초등학교,(방학동)
서울청계초등학교,"/ 서울청계초등학교 (중계동)"
서울창일초등학교,"/ 창일초등학교 (창동)"
서울창원초등학교,(창동/서울창원초등학교)
서울창림초등학교,(창동)
서울창동초등학교,(창동)
서울창도초등학교,"(방학동/ 서울창도초등학교)"
서울창경초등학교,(쌍문동/창경초등학교)
서울중현초등학교,"/ 서울중현초등학교 (하계동/중현초등학교)"
서울중평초등학교,"/ 서울중평초등학교 (하계동)"
서울중원초등학교,(중계동)
서울중계초등학교,"/ 서울중계초등학교 (중계동)"
서울자운초등학교,"/ 서울자운초등학교 (창동)"
서울을지초등학교,(중계동)
서울월천초등학교,(창동/서울월천초등학교)
서울월계초등학교,(월계동/월계초등학교)
서울원광초등학교,(중계동/원광초등학교)
서울용원초등학교,"/ 용원초등학교 (공릉동/ 서울용원초등학교)"
서울용동초등학교,(중계동/용동초등학교)
서울온곡초등학교,(상계동/온곡초등학교)
서울오봉초등학교,"/ 서울오봉초등학교 (도봉동)"
서울연촌초등학교,"/ 서울연촌초등학교 (하계동)"
서울연지초등학교,(월계동)
서울쌍문초등학교,"/ 서울쌍문초등학교 (쌍문동/쌍문초등학교)"
서울신화초등학교,"/ 신화초등학교 (창동)"
서울신학초등학교,(방학동)
서울신창초등학교,"/ 신창초등학교 (창동)"
서울신상계초등학교,"/ 신상계초등학교 (상계동)"
서울신방학초등학교,"/ 서울신방학초등학교 (방학동)"
서울신계초등학교,(월계동/신계초등학교)
서울숭미초등학교,(쌍문동/숭미초등학교)
서울수암초등학교,(중계동/수암초등학교)
서울수락초등학교,(상계동/서울수락초등학교)
서울선곡초등학교,"/ 서울선곡초등학교 (월계동)"
서울상천초등학교,"/ 서울상천초등학교 (상계동)"
서울상월초등학교,(상계동)
서울상원초등학교,(상계동)
서울상수초등학교,"/ 서울상수초등학교 (상계동)"
서울상곡초등학교,"/ 서울상곡초등학교 (상계동)"
서울상계초등학교,"/ 서울상계초등학교 (상계동)"
서울상경초등학교,(상계동/상경초등학교)
서울불암초등학교,"/ 서울불암초등학교 (중계동)"
서울백운초등학교,(쌍문동)
서울방학초등학교,"/ 방학초등학교 (방학동)"
서울동일초등학교,"/ 동일초등학교 (상계동)"
서울도봉초등학교,(도봉동)
서울덕암초등학교,"/ 서울덕암초등학교 (상계동)"
서울당현초등학교,"/ 서울당현초등학교 (상계동)"
서울누원초등학교,(도봉동)
서울녹천초등학교,"/ 서울녹천초등학교 (월계동)"
서울노일초등학교,(상계동/노일초등학교)
서울노원초등학교,"(상계동/ 노원초등학교)"
서울공연초등학교,(공릉동/서울공연초등학교)
서울공릉초등학교,(공릉동/서울공릉초등학교)
서울계상초등학교,(상계동)
서울가인초등학교,(창동/가인초등학교)
상명초등학교,"/ 상명초등학교 (중계동)"
동북초등학교,"/ 동북초등학교 (쌍문동)"
"지구촌학교 고등학교","(오류동, 금강프라자)"
"지구촌학교 중학교","(오류동, 금강프라자)"
서울항동초등학교,(항동)
서울하늘숲초등학교,"/ 서울하늘숲초등학교 (천왕동)"
신길중학교,"(신길동/ 신길중학교)"
항동중학교,"(항동/ 항동중학교)"
서울금나래초등학교,(시흥동)
서울천이초등학교,"/ 서울천이초등학교 (오류동)"
천왕중학교,"(천왕동/ 천왕중학교)"
"학력인정 서현초등학교","(신길동/ 서현주부학교)"
지구촌학교,(오류동)
서울천왕초등학교,(천왕동)
한울중학교,한울중학교
윤중중학교,"/ 윤중중학교 (여의도동)"
우신중학교,"/ 우신중학교 (궁동)"
오류중학교,(고척동)
오남중학교,(오류동)
영원중학교,(영등포동/영원중학교)
영서중학교,(구로동)
영림중학교,"/ 영림중학교 (구로동)"
영남중학교,"/ 영남중학교 (대림동)"
여의도중학교,"/ 여의도중학교 (여의도동)"
양화중학교,(문래동3가/양화중학교)
안천중학교,(독산동/안천중학교)
신도림중학교,"/ 신도림중학교 (신도림동)"
시흥중학교,", 시흥중학교 (시흥동)"
세일중학교,(독산동)
선유중학교,(양평동3가)
문일중학교,"/ 문일중학교 (시흥동)"
문성중학교,"/ 문성중학교 (독산동)"
문래중학교,(문래동6가/문래중학교)
동일중학교,(시흥동)
대영중학교,(신길동/대영중학교)
대림중학교,(대림동/대림중학교)
당산중학교,(당산동)
당산서중학교,(당산동5가/당산서중학교)
난곡중학교,(독산동)
구일중학교,(구로동)
구로중학교,(구로동)
고척중학교,"/ 고척중학교 (고척동)"
경인중학교,(개봉동)
개웅중학교,"/ 개웅중학교 (개봉동/개웅중학교)"
개봉중학교,(개봉동)
가산중학교,(독산동)
서울탑동초등학교,"(시흥동/ 탑동초등학교)"
서울정심초등학교,"/ 정심초등학교 (독산동)"
서울윤중초등학교,(여의도동)
서울우신초등학교,(신길동/우신초등학교)
서울온수초등학교,(온수동)
서울오정초등학교,"/ 서울오정초등학교 (오류동)"
서울오류초등학교,"/ 서울오류초등학교 (오류동)"
서울오류남초등학교,"(오류동/ 오류남초등학교)"
서울영중초등학교,"/ 서울영중초등학교 (영등포동7가)"
서울영일초등학교,"/ 서울영일초등학교 (가리봉동)"
서울영원초등학교,(도림동)
서울영신초등학교,(신길동)
서울영서초등학교,"/ 영서초등학교 (구로동)"
서울영문초등학교,"/ 서울영문초등학교 (문래동6가)"
서울영림초등학교,"/ 서울영림초등학교 (대림동)"
서울영등포초등학교,(문래동1가)
서울영동초등학교,"/ (당산동/ 영동초등학교) (당산동)"
서울영남초등학교,(독산동)
서울여의도초등학교,"/ 서울여의도초등학교 (여의도동)"
서울안천초등학교,"/ 서울안천초등학교 (독산동)"
서울신흥초등학교,"(시흥동/ 신흥초등학교)"
서울신영초등학교,(대림동/신영초등학교)
서울신미림초등학교,"(신도림동/ 신미림초등학교)"
서울신도림초등학교,"/ 서울신도림초등학교 (신도림동)"
서울신대림초등학교,(대림동)
서울신구로초등학교,(구로동/서울신구로초등학교)
서울시흥초등학교,"/ 서울시흥초등학교 (시흥동)"
서울세곡초등학교,(고척동/세곡초등학교)
서울선유초등학교,"(양평동3가/ 서울선유초등학교)"
서울백산초등학교,"(시흥동/ 백산초등학교)"
서울미래초등학교,"/ 서울미래초등학교 (구로동)"
서울문성초등학교,"/ 서울문성초등학교  (독산동)"
서울문백초등학교,"(시흥동/ 문백초등학교)"
서울문래초등학교,"(문래동3가/ 문래초등학교)"
서울문교초등학교,"/ 문교초등학교 (독산동)"
서울매봉초등학교,"/ 서울매봉초등학교 (개봉동)"
서울두산초등학교,"/ 서울두산초등학교 (독산동)"
서울동구로초등학교,"/ 서울동구로초등학교 (구로동)"
서울독산초등학교,(독산동/독산초등학교)
서울도신초등학교,"/ 서울도신초등학교 (대림동)"
서울도림초등학교,"/ 서울도림초등학교 (신길동)"
서울덕의초등학교,(고척동/덕의초등학교)
서울대영초등학교,(신길동/대영초등학교)
서울대방초등학교,(신길동)
서울대동초등학교,"/ 서울대동초등학교 (대림동)"
서울대길초등학교,"/ 서울대길초등학교 (신길동)"
서울당중초등학교,"/ 서울당중초등학교 (양평동3가)"
서울당서초등학교,"/ 서울당서초등학교 (당산동5가)"
서울당산초등학교,"/ 서울당산초등학교 (양평동4가)"
서울금천초등학교,(시흥동)
서울금산초등학교,"(시흥동, 서울금산초등학교)"
서울금동초등학교,"/ 서울금동초등학교 (시흥동)"
서울구일초등학교,(구로동/구일초등학교)
서울구로초등학교,"/ 구로동443 (구로동)"
서울구로남초등학교,(구로동/구로남초등학교)
서울고척초등학교,(고척동)
서울고원초등학교,"(고척동/ 서울고원초등학교)"
서울고산초등학교,"(고척동/ 고산초등학교)"
서울개웅초등학교,(개봉동/개웅초등학교)
서울개봉초등학교,(개봉동)
서울개명초등학교,(개봉동/개명초등학교)
서울가산초등학교,"/ 서울가산초등학교 (독산동)"
동광초등학교,"/ 동광초등학교 (시흥동)"
서울어울초등학교,"/ 서울어울초등학교 (녹번동)"
서울가재울초등학교,(남가좌동)
아현중학교부설방송통신중학교,"/ 아현중학교 내 아현방송통신중학교 (아현동)"
가재울중학교,"(북가좌동/ 가재울중학교)"
서울은빛초등학교,(진관동)
서울하늘초등학교,"/ 서울하늘초등학교 (상암동)"
서울수리초등학교,(불광동)
홍익대학교사범대학부속여자중학교,(성산동)
홍은중학교,(홍은동)
한성중학교,(북아현동/한성중학교)
충암중학교,(응암동)
창천중학교,(노고산동)
진관중학교,(진관동)
증산중학교,"/ 증산중학교 (증산동)"
중앙여자중학교,"(북아현동/ 중앙여자중학교)"
중암중학교,(중동/중암중학교)
정원여자중학교,"/ 정원여자중학교 (홍은동)"
인창중학교,(충정로2가/인창중학교)
인왕중학교,"/ 69 (홍제동)"
이화여자대학교사범대학부속이화·금란중학교,(대신동)
은평중학교,(구산동)
예일여자중학교,(구산동)
영락중학교,"/ 영락중학교 (응암동)"
연희중학교,(남가좌동)
연천중학교,(불광동)
연신중학교,"(연신중학교/ 불광동)"
연서중학교,(증산동/연서중학교)
연북중학교,(연희동/연북중학교)
아현중학교,(아현동/아현중학교)
신연중학교,(연희동)
신수중학교,"/ 신수중학교 (신수동)"
신도중학교,(진관동)
숭실중학교,(신사동)
숭문중학교,"/ 숭문중고등학교 (대흥동)"
성서중학교,(성산동)
성산중학교,(합정동)
성사중학교,"/ 성사중학교 (성산동)"
선정중학교,"/ 선정중학교 (갈현동)"
선일여자중학교,"/ 선일여자중학교 (갈현동)"
서울여자중학교,"/ 서울여자중학교 (염리동)"
서연중학교,(연희동)
상암중학교,(상암동)
상신중학교,(신사동)
불광중학교,"/ 불광중학교 (불광동)"
명지중학교,(홍은동)
동명여자중학교,(천연동)
동도중학교,동도중학교
덕산중학교,(신사동)
대성중학교,"/ 대성중학교 (갈현동)"
구산중학교,(구산동/구산중학교)
광성중학교,(신수동/광성중고등학교)
경성중학교,"/ 경성중학교 (연남동/경성중고등학교)"
홍익대학교사범대학부속초등학교,(성산동)
충암초등학교,(응암동)
추계초등학교,(북아현동/추계초등학교)
이화여자대학교사범대학부속초등학교,(대신동/이화여대부속초등학교)
예일초등학교,"/ 예일초등학교 (구산동)"
선일초등학교,"/ 선일초등학교 (갈현동)"
서울홍제초등학교,"/ 서울홍제초등학교 (홍은동)"
서울홍은초등학교,"/ 홍제동/서울홍은초등학교 (홍제동)"
서울홍연초등학교,"/ 서울홍연초등학교 (홍은동)"
서울한서초등학교,"/ 서울한서초 (염리동)"
서울창천초등학교,"/ 서울창천초등학교 (노고산동)"
서울창서초등학교,"(창천동/ 서울창서초등학교)"
서울진관초등학교,(진관동/진관초등학교)
서울증산초등학교,(증산동)
서울중동초등학교,(성산동)
서울인왕초등학교,(홍제동/서울인왕초등학교)
서울응암초등학교,"/ 서울응암초등학교 (응암동)"
서울은평초등학교,(녹번동)
서울은진초등학교,"/ 은진초등학교 (진관동)"
서울은명초등학교,"/ 서울은명초등학교 (응암동)"
서울용강초등학교,(대흥동)
서울염리초등학교,"/ 서울염리초등학교 (염리동)"
서울연희초등학교,"(연희동/ 서울연희초등학교)"
서울연천초등학교,"/ 연천초등학교 (불광동)"
서울연은초등학교,"/ 서울연은초등학교 (응암동)"
서울연신초등학교,(불광동)
서울연광초등학교,"/ 서울연광초등학교 (불광동)"
서울연가초등학교,"/ 연가초등학교 (남가좌동)"
서울역촌초등학교,"/ 서울역촌초등학교 (역촌동/서울역촌초등학교)"
서울안산초등학교,(홍제동)
서울아현초등학교,(아현동)
서울신석초등학교,"/ 서울신석초등학교 (신수동)"
서울신사초등학교,"/ 서울신사초등학교 (신사동)"
서울신북초등학교,"/ 서울신북초등학교 (중동)"
서울신도초등학교,"/ 서울신도초등학교 (진관동)"
서울수색초등학교,(수색동)
서울소의초등학교,(아현동/소의초등학교)
서울성원초등학교,(성산동)
서울성서초등학교,(성산동)
서울성산초등학교,"/ 서울성산초등학교 (합정동)"
서울서신초등학교,(신사동)
서울서교초등학교,(서교동)
서울서강초등학교,(상수동/서강초등학교)
서울상지초등학교,"/ 서울상지초등학교 (상암동)"
서울상암초등학교,(상암동/상암초등학교)
서울상신초등학교,(신사동)
서울불광초등학교,"/ 서울불광초등학교 (불광동)"
서울북한산초등학교,"/ 서울북한산초등학교 (진관동)"
서울북성초등학교,"(북아현동/ 북성초등학교)"
서울북가좌초등학교,"(북가좌동/ 서울북가좌초등학교)"
서울미동초등학교,"(미근동/ 서울미동초등학교)"
서울망원초등학교,"(망원동/ 망원초등학교)"
서울마포초등학교,"/ 서울 마포초등학교 (도화동)"
서울동교초등학교,"/ 동교초등학교 (망원동)"
서울대조초등학교,(대조동)
서울대은초등학교,"/ 서울대은초등학교 (대조동)"
서울대신초등학교,"(대현동/ 서울대신초등학교)"
서울녹번초등학교,"(녹번동/ 서울녹번초등학교)"
서울금화초등학교,(천연동/서울금화초등학교)
서울구현초등학교,(구산동/구현초등학교)
서울구산초등학교,"(구산동/ 구산초등학교)"
서울공덕초등학교,"(공덕동/ 공덕초등학교)"
서울고은초등학교,"(홍제동/ 서울고은초등학교)"
서울갈현초등학교,"/ 갈현초등학교 (갈현동)"
명지초등학교,(홍은동)
경기초등학교,(충정로2가/경기초등학교)
서울양원숲초등학교,"(망우동/ 서울양원숲초등학교)"
서울새솔초등학교,(신내동/서울새솔초등학교)
서울삼육초등학교,"/ 서울삼육초등학교 (회기동)"
휘경중학교,(휘경동/휘경중학교)
휘경여자중학교,"/ 휘경여자중학교 (휘경동)"
혜원여자중학교,(망우동/혜원여자중고등학교)
태릉중학교,(묵동)
청량중학교,(청량리동)
중화중학교,(면목동/중화중학교)
중랑중학교,"/ 중랑중학교 (중화동)"
정화여자중학교,"/ 정화여자중학교 (제기동)"
전일중학교,"/ 전일중학교 (전농동)"
전동중학교,(휘경동/전동중학교)
전농중학교,(전농동/전농중학교)
장평중학교,"/ 장평중학교 (장안동)"
장안중학교,"/ 장안중학교 (중화동)"
원묵중학교,"/ 원묵중학교 (묵동)"
용마중학교,"/ 용마중학교 (면목동)"
영란여자중학교,(망우동)
신현중학교,"/ 신현중학교 (상봉동)"
숭인중학교,"(답십리동/ 숭인중학교)"
송곡여자중학교,(망우본동
성일중학교,(제기동)
상봉중학교,(상봉동)
봉화중학교,(망우동/봉화중학교)
